C,C#,D,D#,E,F,F#,G,G#,A,A#,B,Acorde
1.0,0.01992879138637647,0.04297154138401331,0.025248742086895516,0.6554599209259846,0.03209915592098545,0.07614660283703184,0.28385305359708063,0.06906503761193876,0.02953955457057693,0.01634326795794697,0.04505315989882508,0.0
1.0,0.030129446929194514,0.14122641389959628,0.030005735944638654,0.8723234216513212,0.04000456384854733,0.056790638378567834,0.36699062321819687,0.0417985640646115,0.04654939327647257,0.046664330862155844,0.1481538230185061,0.0
1.0,0.02453348317688206,0.13087723740396945,0.030778201913555285,0.9962583664923889,0.039771860142850335,0.08994902904690029,0.36441388820081555,0.10208072102051037,0.04831336875283753,0.03574674844257099,0.14184671765000362,0.0
1.0,0.04713330312587737,0.14350877486840263,0.04531515650048832,0.7112181923291593,0.08173484326904809,0.18855757834027767,0.7755673340323996,0.21966454936485713,0.0759510090248584,0.07359403517139605,0.09387771657295128,0.0
1.0,0.04512355371290864,0.0740818486797545,0.03590775939919078,0.4445192215627887,0.04252104929799805,0.08609613449229442,0.2879048317259506,0.10345540107944658,0.044939300922121644,0.04173000310326304,0.06321071654055592,0.0
0.6898939021604767,0.0212592838066,0.11311562581753136,0.024201637971248354,0.25259561789386625,0.032294743972828416,0.06999608253018372,1.0,0.09969461087577684,0.050057352244670575,0.036089548729335987,0.04537446678311582,0.0
0.7092979715219639,0.014663743347419239,0.11583987193696513,0.013135335052343843,0.2605449625098578,0.026761388061299362,0.04068333709735599,1.0,0.04036630098554815,0.028017261560407788,0.02146564102425433,0.04221692006506539,0.0
1.0,0.02502840287510085,0.11293734086448766,0.021142794577275,0.8506666128985729,0.048958118398394174,0.08150646403329491,0.4107480889627797,0.0948224779791859,0.016698687502390706,0.025656116733462783,0.08087607015360698,0.0
1.0,0.02821302301408318,0.10262510900431261,0.017370428277259663,0.75743010766072,0.04428347675379091,0.10011289488117087,0.46029703716847437,0.10118973251489118,0.03384841087267412,0.02401062211969145,0.06754841183349715,0.0
0.9860015507029015,0.027301211274793225,0.13728939119391834,0.02637754518534924,1.0,0.056926108413693124,0.08161663895258543,0.5006168587872868,0.07139237835108452,0.0408265029412002,0.038719283458468805,0.09274846161800111,0.0
1.0,0.02614657368524189,0.10635733469134975,0.03280967197977787,0.8854728962919494,0.04304321035343291,0.047564759187935186,0.41203033867546046,0.08609163446033019,0.02230599161418287,0.02833400136259023,0.08219179599052293,0.0
0.7875490497515247,0.03424380438466659,0.1155012472419483,0.052235966102787655,1.0,0.06810510129793952,0.11723970420410589,0.6768649049772287,0.12127494528383902,0.05696541304730419,0.059908636231490446,0.12441398137475608,0.0
0.7079741120847364,0.032031440084655215,0.10059686259313697,0.02865643409892023,1.0,0.04195567809573442,0.09184839731401849,0.5867424394737271,0.09983928423682582,0.03698370582778586,0.03757661196528234,0.10916938293532254,0.0
0.8823785870357985,0.031162093574854347,0.12120534308510104,0.03257151808789908,1.0,0.04272318113440251,0.09159924978862986,0.5004216425897231,0.07442344622565125,0.030749253162260102,0.041532610574647924,0.08660190327916682,0.0
0.8119782153913202,0.016743199412087222,0.10585013136627987,0.013298860047929746,1.0,0.03613451523410822,0.048874910588998,0.4995876700348804,0.04802082331026037,0.010164809715225782,0.03622226453694504,0.07140106854979521,0.0
0.7003421940652401,0.017720796204800618,0.05156251776474425,0.016671443071777432,1.0,0.03288712057500664,0.06782974827642904,0.43605532106180017,0.09868860560017306,0.023023626141193035,0.02776522140633946,0.05518634335400473,0.0
1.0,0.03476015924094228,0.07722744712107016,0.033020939770696235,0.8009673111595693,0.027269486573908507,0.1044449555733213,0.4949060551490682,0.08726725803153784,0.06152831474242957,0.05322972929680767,0.0705412237756982,0.0
1.0,0.017783003760927518,0.09210186394461599,0.018633460631496093,0.6827675912703919,0.0265239637579562,0.06339427779166139,0.45142496759436784,0.06547427214200739,0.01805136149279114,0.03099941677635699,0.08401104753512459,0.0
1.0,0.02489801347352095,0.12701200082235195,0.02818346898084989,0.9691662571288074,0.03912990761781425,0.10863760741873164,0.4665442627166403,0.10786072105218342,0.04626794191892064,0.04920721782935986,0.11160630720540624,0.0
1.0,0.03466004719538319,0.07665951202640424,0.03645111101213194,0.5310037413565094,0.045729415801618635,0.11373866193848987,0.417844282356255,0.11379219155302721,0.06277744699704668,0.05073008439807612,0.07654165705215255,0.0
1.0,0.039971491775817304,0.1258496414289227,0.034895265513940295,0.5264777562524534,0.047674359627467904,0.13889028275904863,0.5989655776966599,0.16630623628044028,0.07392335683729334,0.0575031249416981,0.0772897903139697,0.0
0.8164694454099508,0.05796948124381476,0.11053356481355896,0.04692471765214898,1.0,0.08233117608515524,0.1632246020459801,0.5738149624197654,0.17969650746838603,0.08440674773423032,0.1040423872743206,0.13659515416783155,0.0
0.6908160448113464,0.021099075376986107,0.0637828440794565,0.01920276895797016,0.26123461588427394,0.03283714938784194,0.08703204931945067,1.0,0.06608433075867459,0.02568477274086162,0.02423560821136295,0.03411098683266947,0.0
0.7137346690775374,0.016503280091778844,0.11182485424198324,0.025281673947479016,0.2772534130555997,0.03138005079133633,0.07727029382015439,1.0,0.08573728673278735,0.026764334461440702,0.03254764410657791,0.0687850896206424,0.0
0.4562472913720062,0.038302310865707456,0.06889832935383547,0.0438636925348977,1.0,0.0703918114962356,0.13457646929562858,0.6539070703731377,0.20731237881304312,0.04228143302190878,0.03881673063920151,0.061443415555209546,0.0
1.0,0.018250479032180834,0.07143346173858431,0.025341847923933052,0.384509504863567,0.03312325815628069,0.08759019303304452,0.8179692123172431,0.01899621451838036,0.036558918021999176,0.026144151801156257,0.05006049672690624,0.0
0.6873664331184656,0.06661192242589893,0.11655103751215416,0.05455592451944657,0.47986338685466023,0.14436116393904214,0.2893354285936444,1.0,0.31180710038907006,0.08967888493816056,0.07013679265366232,0.1702973020416741,0.0
0.8603881763064901,0.01983436709573798,0.09118652105927377,0.024201010994338915,0.30354196750261775,0.047474638371026036,0.05690113408242977,1.0,0.08757214852132422,0.038622993978341194,0.027686505086497462,0.048739189488146095,0.0
0.6943445825354093,0.01064906030564214,0.11970597211031234,0.011910021951046556,0.14516342146939276,0.02518000556013453,0.05006220130428059,1.0,0.03677815302260303,0.022132088258800992,0.021661545074499404,0.07883038553758213,0.0
0.830485806937372,0.020888580855744975,0.12813400293438348,0.010740764539403742,0.738970278692183,0.028990167311435305,0.11103240341725977,1.0,0.1056479375720074,0.05660212402211522,0.03902694681483173,0.0711314526038426,0.0
1.0,0.017979313958147485,0.1106610463246942,0.007809045879915837,0.5572659240039658,0.030821088467957437,0.039452253049054815,0.8045421520646826,0.10752625297168998,0.02978413850267827,0.022899776762866593,0.05133516333293586,0.0
1.0,0.029351578408896184,0.07038220754841792,0.012915077675999408,0.2631315526856316,0.03708413395176945,0.1014016892696992,0.4684021750196913,0.18105637019660006,0.04992721382168318,0.041702706623880405,0.040913525334336266,0.0
1.0,0.024844260866990462,0.07471198913464726,0.010110865567476363,0.1237890562749476,0.023089394784073007,0.06725782309026178,0.4787875161333306,0.12290403668275378,0.04071985441399024,0.03692912959134207,0.04188892542690446,0.0
1.0,0.02670653699018562,0.13178075038798612,0.02222383796935346,0.41755661182024956,0.05544553128386332,0.10217260162096735,0.894033410181346,0.14947860011268863,0.041917789567609345,0.06112950312664912,0.055722780116241905,0.0
0.8049318699673907,0.015079152867632941,0.12338781760815892,0.012508758714111941,0.5053141281546243,0.02135815273351584,0.09920407006985348,1.0,0.09956190131587726,0.04159414834282339,0.03161399216634967,0.057450101090460726,0.0
1.0,0.015032937218075,0.09271497059655233,0.013084132471399078,0.3377705156439884,0.02811358235499088,0.055655012341033414,0.7285516943001489,0.07749178061963526,0.022263944309841636,0.023506568161137158,0.03570878943741832,0.0
0.9446843405310686,0.017814941395633832,0.1884150182892449,0.009427596948654407,0.5550870120663831,0.021761157668735924,0.023410266434387532,1.0,0.07903145465787224,0.038364766702528336,0.01813179696403773,0.06330651267992758,0.0
1.0,0.018174028810200565,0.1606252336783087,0.010402710001276443,0.40482503057891145,0.03437102261846351,0.09661998564569688,0.5364765156047996,0.15419590373554454,0.02908139099496931,0.024686743029503296,0.056673180963561505,0.0
0.28558918256691435,0.008734489115075333,0.018370302658470113,0.006939144202570606,0.5745138862100987,0.03239277396663702,0.05983602124730435,1.0,0.0418324287740746,0.023924518613596894,0.013099079482754102,0.041139958571766534,0.0
0.5098251335352888,0.023361926200868462,0.02071725372479539,0.014106893739017537,0.7212602699650343,0.03902154377928684,0.01924049527088913,1.0,0.080759677448816,0.018656812306805534,0.08652402379651812,0.05213777834388995,0.0
0.4259244231081389,0.03360521180842198,0.03977567232668844,0.01012437185995534,0.6059247217415535,0.035991455729961236,0.1120465567019457,1.0,0.11169263039426554,0.034671323592237575,0.02608563599693922,0.052536465938398474,0.0
1.0,0.05242024131272883,0.06127157370219133,0.026945930672344943,0.650694351002515,0.07517252490897405,0.18573006956926413,0.9721894286852879,0.17745295265600528,0.09455747656610661,0.09959053334540659,0.05359777413904306,0.0
0.5005370923615824,0.041502000944484294,0.06593749689773182,0.03282144613766433,0.609549922456727,0.08743526279527813,0.23744997646936666,1.0,0.24903889608117583,0.07003559755603078,0.07958537780139674,0.07495868732470218,0.0
0.6114526355816994,0.0678719735072304,0.15943724987607344,0.04717926877726883,0.7640645726889205,0.08454590243488352,0.21106113368148754,1.0,0.14348495987872997,0.12065618333109933,0.0724412420548597,0.10718126834872338,0.0
1.0,0.03229166181837255,0.03961786564218684,0.02204800962448924,0.8812972501470283,0.05004695757821787,0.07816753532928986,0.7857431309414097,0.1059179308608476,0.03255220808870709,0.03457966798740921,0.048944667804801036,0.0
0.7681438545121965,0.04500934801277034,0.052271659648743904,0.018614320227238416,0.6504339654753433,0.10206166037859639,0.28317068468415685,1.0,0.20539852116996749,0.0516646499992317,0.036295458117338524,0.08661749931200992,0.0
0.4678686106321252,0.024760818521253322,0.05622782162719937,0.02362630711723871,0.70059467964343,0.05243602976294589,0.1528768887129012,1.0,0.08326035900384102,0.04885359474886069,0.049597061487730486,0.09909240946695586,0.0
1.0,0.022047242013901083,0.20332476485943898,0.027443480295234565,0.9313694719697789,0.024543955127445588,0.0712265282742541,0.3301935067147569,0.026410135595087026,0.01581266025617538,0.06476212886400128,0.08221959560040631,0.0
1.0,0.020807177027409043,0.19199767546818,0.030567027138044815,0.2270525078546908,0.03916341272842762,0.0683910302337108,0.9346839209524916,0.07724516929802613,0.05121613818561258,0.03791124853843356,0.12257281179354472,0.0
1.0,0.032858247746797846,0.1318502138862717,0.04737231898471333,0.9179844477012044,0.07921527082543316,0.22509463933700252,0.845489007609648,0.22916896210586085,0.034828019869998394,0.04199132030154455,0.1982825112749088,0.0
0.01567639869950394,0.8647606191480366,0.07985883137066352,0.04994619375428277,1.0,0.06263689036700834,0.031036497328046555,0.060627360058899266,0.09477329656208797,0.44999462857336847,0.031006686654251773,0.14336930659954514,1.0
0.020153133038316912,0.9758912209464,0.076783597772196,0.025147069975351693,1.0,0.05867704691458315,0.04712968339734635,0.10074336692316828,0.10274782788731777,0.8375032268264967,0.05086491151896426,0.08152926933461174,1.0
0.03638339569381418,1.0,0.12246377438747104,0.0404097711101816,0.9213625025782154,0.09825595927360042,0.06530648570915146,0.14783323025356987,0.18184673187319478,0.936913978864393,0.06291652293336433,0.10678995814708021,1.0
0.026556953573050546,1.0,0.1231780542144796,0.03191794677877955,0.9982171066821243,0.07565968764229644,0.06001117316859801,0.04879489164870325,0.06548780901274798,0.5094100323777314,0.04204588159664805,0.10356896935144327,1.0
0.03543939017087921,1.0,0.09174198357512876,0.02346112440267353,0.6983462732735966,0.06420612501786693,0.045088778364468764,0.14912673168531354,0.1468988047508672,0.799211732205992,0.04086078485420415,0.09544980610847224,1.0
0.057427934650275334,1.0,0.08192153581161395,0.03359337451503514,0.7730670675991184,0.08952006494494087,0.09640009450127392,0.18633001918396944,0.21375744795128201,0.7275780572777825,0.07259395215810382,0.13110178635336134,1.0
0.025771034719522964,1.0,0.10292815576078947,0.02840606769548491,0.9814773029763593,0.07178133487763397,0.07712392376384074,0.059831995375230616,0.1405831379260209,0.47333303342893,0.031030541649312744,0.09856553391168313,1.0
0.023500403744634184,0.6517646987244257,0.04458850744789583,0.03537684294212679,0.7630650633577114,0.06726547005950288,0.06591466995443707,0.1407696491690851,0.13781461421932245,1.0,0.049946747876798155,0.044401033475448014,1.0
0.02140424409175878,0.9182637294423436,0.02030698299527744,0.035860719876408396,1.0,0.04528035340555834,0.017390444504123383,0.049325061380304756,0.07193719788980567,0.8807312537985762,0.07197240085525838,0.07810510416854728,1.0
0.017286018587433328,0.9155923267595096,0.08305963994453477,0.02919898345288043,1.0,0.048304032263527724,0.05190009275170199,0.10145910487983563,0.09153846041202729,0.4894907580001749,0.048534214093200384,0.08054062232761318,1.0
0.025413114314570988,0.5556162615607181,0.030725724929850137,0.04274681130007285,0.8045748903144455,0.06208618414638727,0.07082165224109026,0.15849135577029352,0.15913001650018505,1.0,0.054650882286584504,0.0982166688326532,1.0
0.04039758535908761,0.7197411744382639,0.06271025297079404,0.056130884337002335,0.6803088502845682,0.08377169084837086,0.05990020898490812,0.32517181252334343,0.28983393096856874,1.0,0.07982836841690909,0.04011415679678993,1.0
0.052594572976500546,0.6859567599618762,0.06196429496201885,0.049842373805105186,1.0,0.07368870019960841,0.1152883753522304,0.20559464231168453,0.17689584485496074,0.8825258553642518,0.07320440311948852,0.0640261614080173,1.0
0.05499630746151621,0.5258909365237762,0.0528652679532658,0.03967067474308431,1.0,0.04257703016073976,0.08480220966296492,0.15611739195592242,0.16181356100695765,0.6876605998282632,0.0692420642126109,0.04689637898760667,1.0
0.0394385382488619,0.828042016735208,0.052793101980584185,0.0402743195982739,1.0,0.07861083381706124,0.11522643880525786,0.18979770790192993,0.20012820447800153,0.9241179266566752,0.09375590991171733,0.07075435113347837,1.0
0.0704883242454697,0.7549673661936545,0.04027499038234241,0.046583056878113205,0.7224790466733707,0.12385901696749084,0.1521087655413386,0.27817153999742544,0.26601902770514624,1.0,0.18068202114473697,0.09041840675001932,1.0
0.04269576605330412,1.0,0.024947614676519014,0.042453233620916506,0.6039349699443286,0.055891668161074326,0.07974845524810192,0.12704386638378515,0.1511778969075067,0.8013411559560586,0.08620834343592562,0.04808182113868913,1.0
0.027174745971941725,1.0,0.03899552680867354,0.05160262796047522,0.891795556066166,0.05802739048162965,0.05157475879544326,0.09782418617273565,0.10045800039801937,0.9007198134498796,0.04101422651095881,0.07492370995345173,1.0
0.020187787756822874,1.0,0.02864171405864942,0.024853963236147084,0.81057057243982,0.05385345866060636,0.05029776978520599,0.01588102442308378,0.05154665853456894,0.6536590643014143,0.027028641375736896,0.047186656184303,1.0
0.028773261568360065,1.0,0.03616001547644669,0.030337976969502533,0.514007533252976,0.03977789986067977,0.052275069271354495,0.04086711325635097,0.05415047959723654,0.5446618441839772,0.03689999508068616,0.03756376478758592,1.0
0.026175121932722367,1.0,0.025507124460570286,0.03623425255674493,0.7303953738878087,0.022601153767120602,0.0425125956162098,0.05361127381666925,0.08719187082811079,0.7021089590842553,0.04502110700180102,0.026118740775929416,1.0
0.0256064558367985,1.0,0.044010208261917774,0.031607919627527646,0.6600564682415786,0.025890734789869304,0.05261843633386433,0.10403875057379676,0.061599647129801614,0.6116667712355388,0.04122800707903856,0.036454658179108694,1.0
0.016729094137389378,1.0,0.03598121718515063,0.027287264221259266,0.7483895726907326,0.02974645220084797,0.02744848269616998,0.01891748307173642,0.12206743088498268,0.7556712438581287,0.028989002520001673,0.03469244973475343,1.0
0.019101119974430328,0.9186429343653493,0.022352567209839573,0.030210603139467725,1.0,0.03592493822573561,0.0351783958585496,0.015040801782405971,0.07153929916877037,0.8857909339002809,0.045746961600824206,0.023358853019728735,1.0
0.03036894808142917,0.5616572459943253,0.0273962493983608,0.029607955645740557,0.7399993992464071,0.03726938669339533,0.07067285037165136,0.143883072005851,0.15591825285144445,1.0,0.1337085633488255,0.034637810078407154,1.0
0.04478925406839041,0.7529830952212971,0.02406532395267295,0.05000116288783792,1.0,0.08283989462464955,0.10990896154651844,0.18591064750924674,0.22255985489000457,0.9619617540992109,0.08063108571419061,0.05995239940159324,1.0
0.0678212856876556,0.7833816300463226,0.035968236702317455,0.038524650339906215,1.0,0.09129077818948539,0.136118554582524,0.2104723899174018,0.20760419101802513,0.8843073676817886,0.0882752738327914,0.0500056732544969,1.0
0.036594947214406176,0.5648908347024191,0.029141196943228097,0.05078481699436354,1.0,0.07713947586272621,0.08675265660974261,0.14395126477020795,0.1701064717238846,0.8981477030023359,0.0882467107672371,0.04090061687822887,1.0
0.028615725606515516,0.857497515963425,0.02491565041570256,0.03990268674488061,1.0,0.05285215775675077,0.05282796543483629,0.07503032136099137,0.09481393023006585,0.7763642424639634,0.07035171690784178,0.05063841448949418,1.0
0.018082186765800243,0.9525516493390592,0.02847557440240783,0.03457103578241536,1.0,0.05267959244711428,0.05779248583905617,0.07791439904558298,0.10435925839935428,0.7359998011061424,0.06878094489657728,0.0453928152973647,1.0
0.031356820596522714,1.0,0.11527440359205901,0.01849630167089907,0.8421423964487492,0.044573348755809976,0.05949762502647827,0.1025998949498052,0.10918558299490365,0.8784451070997318,0.06537115496053553,0.11626542658686435,1.0
0.01757336323891028,1.0,0.114218739722233,0.03797699194042181,0.9089849462088108,0.036472246846411385,0.07048715743889726,0.022250098493646776,0.09395076963228088,0.8223109665379921,0.03835696319962767,0.12471252298291016,1.0
0.033024213020263454,1.0,0.1279001963993359,0.03182803895646994,0.8744854161390966,0.04748621386904158,0.06747171436293947,0.09956499705395959,0.08741765873240623,0.9018714494880689,0.05664046572391556,0.1165543971464523,1.0
0.01805319915153529,1.0,0.0793263982035282,0.028867721227833248,0.9269848226703798,0.0313217307186828,0.03384186172579324,0.06718089411865728,0.04474868998038334,0.333972194342829,0.03692761911861183,0.11763815659878352,1.0
0.020158024329479333,0.6544275545234407,0.09816453324071965,0.018533827643308912,1.0,0.040155323819007174,0.052713684550682954,0.07021913439468648,0.1351161118045291,0.6706004591611299,0.055772887069037214,0.15094426938886973,1.0
0.09130184372328155,0.9146130967445673,0.04839423548452334,0.03607179910401726,0.6874473343801142,0.0650663410151269,0.08643394567100307,0.16837093604597936,0.1586104648815188,1.0,0.07183542417880001,0.07311615855600775,1.0
0.04382543056096803,0.8495731567300081,0.08586421455285131,0.04998185635691839,0.6847540758014682,0.0900160087564032,0.1083588933056672,0.14460149116065732,0.15072015571810107,1.0,0.08392905919262521,0.10515921448385593,1.0
0.05939158482302387,0.9841540943484625,0.08031440513756395,0.045517946569680695,0.8168716077901826,0.05017514193792201,0.07244995182955527,0.12526299952746225,0.12225597119002722,1.0,0.05789247322378899,0.09730385984918238,1.0
0.03296804030406065,1.0,0.08158060161009756,0.015559560437041372,0.9633346487231258,0.05239323014370134,0.09330766054634795,0.08533481785196265,0.1319261000343765,0.5723382455877631,0.048001882383538724,0.16230683697018464,1.0
0.020151255654049537,1.0,0.03409200432113464,0.013978660701806972,0.5312237378255982,0.0433600608520851,0.04087300899741112,0.033541818791475504,0.08186762819691543,0.5148593180617993,0.04647246661231561,0.057433516614789,1.0
0.019932140340769098,1.0,0.02081673825953463,0.03740232674185445,0.38547672757965806,0.06714842908540378,0.0288670392010683,0.05060841086239233,0.08527406836635318,0.5377222478462919,0.03955019113999266,0.05916810204083848,1.0
0.05055610308859861,0.6302599016613762,0.0390761381415732,0.028220695308611495,0.6900993951500729,0.0646861137092413,0.0868755100403055,0.1394710622451159,0.117760830951979,1.0,0.1569907675237252,0.07013234069195597,1.0
0.04371117697878045,0.562811318994411,0.04409044681735061,0.03056172350677486,0.42137019185139757,0.06352266498229278,0.09487850852388806,0.24914481256853085,0.24163606677806582,1.0,0.1809681589297904,0.04938032503792966,1.0
0.06200707119638686,0.8079595101670612,0.03839656776537005,0.04153681507634681,1.0,0.07919884043615998,0.12176840424970153,0.2823508371728889,0.17806268161983652,0.8685017545084912,0.1580291582789743,0.06305008744491732,1.0
0.06404766517079445,1.0,0.04003829926860897,0.04668639576779327,0.6386035107513798,0.07976269674112288,0.1339692640315177,0.21719799898966688,0.2183927896971159,0.7592510603283468,0.12573138219782345,0.055499906195436356,1.0
0.0299247268556802,1.0,0.01870613462074154,0.029027546404786272,0.23739904452508986,0.05039504098023304,0.10307583334862795,0.16509183942795944,0.17013971984472856,0.5171702456563084,0.0646649960126609,0.04143106546550733,1.0
0.03450318901459032,1.0,0.031613114527166,0.02365594204643608,0.8168594863763914,0.043800829885372414,0.06478176323793579,0.10893575880241506,0.09913961647204163,0.8476815158298745,0.05635820338210345,0.06525843443742534,1.0
0.030825359388152826,0.9627098732766884,0.12779889090500157,0.06359310635039274,1.0,0.036487988487257476,0.05533773209571278,0.07500437581464503,0.1152047108146376,0.7481476792766473,0.050646473605866056,0.13731088172510922,1.0
0.03459325856438158,0.8695058342793743,0.10590110844285093,0.035301771728586874,1.0,0.036346558639174215,0.04016111297852975,0.16925778445238018,0.14549347454349174,0.9106425341819848,0.09524962199063619,0.12147536111598246,1.0
0.018990450979742144,0.5061229208092844,0.01755944992894527,0.021071271213044068,1.0,0.034803857862370245,0.049861901859271564,0.06469345327626126,0.08238733768816359,0.652514088228111,0.03136552063823531,0.03323516587617993,1.0
